sollen  {"wir": 7}
solangs  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
hell  {"weg": 2, "klingel": 2}
abort  {"aber": 1, "arweiler": 3, "justus": 2, "bin": 1, "vielleicht": 1}
repeat  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
waaa  {"schon": 4, "wir": 1, "du": 12, "justus": 1, "der": 1, "die": 2, "scho": 2}
welche  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
verdammt  {"weg": 2, "klingel": 2}
tischen  {"aber": 1, "arweiler": 3, "justus": 2, "bin": 1, "vielleicht": 1}
mies  {"am": 4, "auch": 2, "in": 5, "ich": 5, "doch": 2, "biste": 1, "morgen": 1, "schon": 1, "leider": 2, "quasi": 4, "zu": 2, "noch": 4, "um": 1, "arweiler": 2, "ok": 1, "eigentlich": 2, "irgendwie": 2, "da": 2, "ke": 1, "froh": 2, "dabei": 1, "jetzt": 2, "hier": 1, "oder": 2, "halt": 1, "grad": 1, "aber": 2, "auf": 2}
freitag  {"der": 13, "kaiserslautern": 1, "aachen": 2, "lautern": 12, "die": 10, "n\u00e4herer": 4, "ordnung": 1, "erw\u00e4gung": 1, "min": 1, "berlin": 1, "gisingen": 2, "werkstoffkunde": 2, "na": 2, "saarbr\u00fccken": 2, "saarlouis": 2, "so": 1, "town": 1, "weniger": 2, "welcher": 2, "allen": 1, "ensheim": 1, "dillingen": 2, "de": 2, "mrt": 2, "da": 1, "messtechnik": 2, "den": 3}
gehts  {"gruppe": 2, "ort": 2, "wohnung": 1, "wg": 1, "zeit": 2, "vorlesung": 1, "uni": 3, "stadt": 3, "zug": 2, "link": 2, "fehler": 2, "anderen": 2, "h\u00e4ngebr\u00fccke": 2, "sitzecke": 1, "band": 1, "t\u00fcr": 2, "\u00fcbung": 2, "de": 1, "betrag": 1, "mensa": 1, "torwand": 2, "zweiten": 4, "spannung": 2, "h": 1, "j": 3, "aufgabe": 2, "berechnung": 2, "strom": 2, "klausur": 3, "euro": 1, "verfahrenstechnikabteilung": 2, "altersdurchschnitt": 2, "klausuren": 2, "knaller": 1, "gr\u00fcne": 1, "\u00fcberlebenstrieb": 2, "freistunde": 1, "anfang": 3, "beat": 1, "erste": 1, "ananas": 1, "w\u00e4re": 2}
matrikel  {"wann": 1, "arweiler": 3, "justus": 2, "alles": 1, "oder": 1}
trommelwirbel  {"justus": 2, "gehstn": 2, "willst": 1, "kommt": 2, "wo": 2, "wollten": 2, "gehst": 2, "wolltet": 4, "fahrt": 4, "isn": 2, "f\u00e4ngt": 1, "arweiler": 2, "p\u00fcnktlich": 1, "f\u00e4ngtn": 2, "w\u00fcrden": 2, "sollen": 4, "w\u00fcrdest": 2, "w\u00e4rt": 2}
bestände  {"justus": 3, "du": 1, "aber": 1, "arweiler": 1, "bin": 1}
punkte  {"aufs": 2, "jetz": 2, "langsam": 1, "so": 1, "dich": 1, "noch": 5, "ihr": 2, "los": 1, "arweiler": 5, "lies": 1, "heute": 4, "hast": 7, "auch": 1, "morgen": 2, "mir": 9, "irgendwann": 2, "in": 1, "im": 2, "nachher": 2, "heut": 1, "uns": 1, "willst": 4, "schon": 2, "da": 1, "justus": 4, "wei\u00dft": 1, "r\u00fcber": 2, "die": 3, "paypal": 1, "heim": 2, "warst": 3, "es": 3, "denn": 4, "also": 1, "bist": 4, "zuf\u00e4llig": 2, "meinst": 1, "besser": 2, "jetzt": 1, "dieses": 2, "ein": 1, "kannst": 2, "you": 1, "nicht": 1, "nice": 2, "das": 1, "mit": 1, "was": 1, "von": 1, "gemacht": 1, "dir": 1, "ich": 1}
heim  {"gehen": 3, "justus": 2, "nee": 2}
lass  {"justus": 2, "gleich": 1, "arweiler": 7, "mit": 1, "von": 1, "sind": 1, "w\u00fcrde": 2, "jetzt": 1, "aber": 2, "dann": 2, "hab": 2, "ich": 1, "nachher": 2, "w\u00e4ren": 1}
etechnik  {"arweiler": 601, "daniel": 2}
beschäftigen  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
zuhause  {"guck": 2, "jetz": 2, "da": 2, "perfekt": 2, "geb": 2, "wenn": 2, "me": 2, "ich": 4, "jo": 1, "sagt": 2, "gudd": 2, "entscheidet": 2, "ok": 2, "sau": 2, "batu": 1, "w\u00fcrde": 2, "dann": 1, "lass": 2}
lernen  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
holztischen  {"am": 4, "auch": 2, "in": 5, "ich": 5, "doch": 2, "biste": 1, "morgen": 1, "schon": 1, "leider": 2, "quasi": 4, "zu": 2, "noch": 4, "um": 1, "arweiler": 2, "ok": 1, "eigentlich": 2, "irgendwie": 2, "da": 2, "ke": 1, "froh": 2, "dabei": 1, "jetzt": 2, "hier": 1, "oder": 2, "halt": 1, "grad": 1, "aber": 2, "auf": 2}
mensa  {"morgen": 4, "komme": 2, "bin": 25, "wei\u00df": 10, "machen": 4, "mein": 2, "hab": 31, "auch": 8, "en": 2, "geh": 9, "kanns": 4, "hoff": 2, "ja": 2, "lauf": 2, "chill": 2, "grad": 2, "wollt": 5, "auf": 6, "sitz": 3, "nich": 6, "fahr": 4, "komm": 40, "fairy": 1, "k\u00f6nnt": 3, "aber": 2, "nicht": 2, "steh": 2, "denk": 4, "in": 2, "tanz": 1, "werde": 1, "immernoch": 1, "glaub": 6, "dir": 3, "muss": 14, "sehe": 3, "noch": 8, "doch": 1, "war": 3, "schreib": 2, "hol": 2, "arweiler": 2, "ok": 2, "schau": 3, "dann": 3, "euch": 4, "bedanke": 2, "verkaufe": 1, "kein": 2, "br\u00e4ucht": 2, "dich": 2, "gerne": 1, "dachte": 3, "w\u00fcnsche": 1, "geld": 2, "stells": 2, "sag": 2, "wieder": 2, "kurz": 2, "kann": 4, "hatte": 4, "justus": 1, "vorhin": 2, "mal": 3, "erkunde": 1, "w\u00fcsste": 2, "f\u00fcr": 1, "aufs": 1, "richtig": 2, "versteh": 2, "guck": 2, "daheim": 2, "soll": 2, "ausgerichtet": 2, "erst": 2, "vllt": 2, "w\u00fcrde": 2, "tun": 2, "den": 2, "\u00e4nders": 2, "heut": 1, "eigentlich": 2, "dazusto\u00dfen": 2, "es": 1, "nur": 1, "kannte": 1, "das": 2, "heim": 1, "musste": 1, "dein": 1, "gleich": 2, "sehs": 2, "gelangweilt": 2, "jetzt": 2, "von": 2, "meld": 2, "was": 2, "schick": 1, "zuhause": 1, "deinen": 1, "die": 2, "spiel": 1, "eher": 2, "h\u00f6r": 1, "zur": 1, "mir": 2, "\u00e4nder": 2, "versuchs": 2, "w\u00e4re": 1, "und": 2, "ess": 1, "dabei": 1, "seh": 2, "mach": 1}
poetry  {"zusammen": 2, "an": 2, "vorbei": 2, "happy": 1, "die": 3, "noch": 4, "auf": 1, "netflix": 2, "geklingelt": 2, "gesehen": 1, "ein": 1, "r\u00fcber": 4, "robin": 1, "is": 2, "in": 1, "arweiler": 2, "justus": 2, "frei": 1, "was": 1}
slam  {"arweiler": 8, "ok": 1, "wir": 1, "gehst": 1, "kommen": 6, "is": 2, "ist": 2, "komm": 2, "kurz": 2, "bringen": 2, "in": 1, "ich": 1, "ei": 1, "ja": 1, "oke": 1}
versackt  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
bierpong  {"guck": 2, "jetz": 2, "da": 2, "perfekt": 2, "geb": 2, "wenn": 2, "me": 2, "ich": 4, "jo": 1, "sagt": 2, "gudd": 2, "entscheidet": 2, "ok": 2, "sau": 2, "batu": 1, "w\u00fcrde": 2, "dann": 1, "lass": 2}
spielen  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
lust  {"am": 4, "auch": 2, "in": 5, "ich": 5, "doch": 2, "biste": 1, "morgen": 1, "schon": 1, "leider": 2, "quasi": 4, "zu": 2, "noch": 4, "um": 1, "arweiler": 2, "ok": 1, "eigentlich": 2, "irgendwie": 2, "da": 2, "ke": 1, "froh": 2, "dabei": 1, "jetzt": 2, "hier": 1, "oder": 2, "halt": 1, "grad": 1, "aber": 2, "auf": 2}
darauf  {"morgen": 4, "komme": 2, "bin": 25, "wei\u00df": 10, "machen": 4, "mein": 2, "hab": 31, "auch": 8, "en": 2, "geh": 9, "kanns": 4, "hoff": 2, "ja": 2, "lauf": 2, "chill": 2, "grad": 2, "wollt": 5, "auf": 6, "sitz": 3, "nich": 6, "fahr": 4, "komm": 40, "fairy": 1, "k\u00f6nnt": 3, "aber": 2, "nicht": 2, "steh": 2, "denk": 4, "in": 2, "tanz": 1, "werde": 1, "immernoch": 1, "glaub": 6, "dir": 3, "muss": 14, "sehe": 3, "noch": 8, "doch": 1, "war": 3, "schreib": 2, "hol": 2, "arweiler": 2, "ok": 2, "schau": 3, "dann": 3, "euch": 4, "bedanke": 2, "verkaufe": 1, "kein": 2, "br\u00e4ucht": 2, "dich": 2, "gerne": 1, "dachte": 3, "w\u00fcnsche": 1, "geld": 2, "stells": 2, "sag": 2, "wieder": 2, "kurz": 2, "kann": 4, "hatte": 4, "justus": 1, "vorhin": 2, "mal": 3, "erkunde": 1, "w\u00fcsste": 2, "f\u00fcr": 1, "aufs": 1, "richtig": 2, "versteh": 2, "guck": 2, "daheim": 2, "soll": 2, "ausgerichtet": 2, "erst": 2, "vllt": 2, "w\u00fcrde": 2, "tun": 2, "den": 2, "\u00e4nders": 2, "heut": 1, "eigentlich": 2, "dazusto\u00dfen": 2, "es": 1, "nur": 1, "kannte": 1, "das": 2, "heim": 1, "musste": 1, "dein": 1, "gleich": 2, "sehs": 2, "gelangweilt": 2, "jetzt": 2, "von": 2, "meld": 2, "was": 2, "schick": 1, "zuhause": 1, "deinen": 1, "die": 2, "spiel": 1, "eher": 2, "h\u00f6r": 1, "zur": 1, "mir": 2, "\u00e4nder": 2, "versuchs": 2, "w\u00e4re": 1, "und": 2, "ess": 1, "dabei": 1, "seh": 2, "mach": 1}
hatte  {"zusammen": 2, "an": 2, "vorbei": 2, "happy": 1, "die": 3, "noch": 4, "auf": 1, "netflix": 2, "geklingelt": 2, "gesehen": 1, "ein": 1, "r\u00fcber": 4, "robin": 1, "is": 2, "in": 1, "arweiler": 2, "justus": 2, "frei": 1, "was": 1}
geklingelt  {"arweiler": 8, "ok": 1, "wir": 1, "gehst": 1, "kommen": 6, "is": 2, "ist": 2, "komm": 2, "kurz": 2, "bringen": 2, "in": 1, "ich": 1, "ei": 1, "ja": 1, "oke": 1}
egal  {"super": 1, "ich": 2, "gut": 3, "justus": 19, "mich": 1, "geht": 1, "dann": 3, "kann": 1, "komm": 1, "bei": 1, "freut": 1, "abort": 1, "trommelwirbel": 1, "sind": 1, "wird": 1, "andere": 1, "musst": 1, "sei": 1, "tut": 1, "danke": 1, "giuli": 1, "wo": 1, "nichts": 1}
warst  {"arweiler": 601, "daniel": 2}
torwand  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
